0,0,0
73,28,996
64,101,1003
39,31,937
53,-15,888
50,30,927
27,140,1093
-14,114,1058
-47,97,916
-78,90,911
-90,58,934
-113,83,865
-181,20,1024
-185,-74,1149
-120,41,927
-129,83,824
-154,46,953
-232,182,1209
-251,150,1329
-245,135,1152
-192,57,908
-172,155,990
-201,92,1096
-198,35,1033
-213,80,863
-219,-22,728
-246,-107,794
-254,62,953
-225,166,995
-207,170,840
-272,-78,801
-296,-106,1021
-307,129,1131
-293,87,1193
-307,53,1230
-261,57,1057
-325,-37,993
-353,-210,1118
-316,-102,999
-269,81,836
-356,6,903
-410,-195,951
-424,-164,937
-500,-125,913
-456,-139,912
-479,-113,896
-474,-220,959
-439,-121,958
-410,-18,894
-365,-51,850
-300,-87,615
-276,-30,616
-274,79,733
-351,62,715
-459,-107,658
-540,-245,579
-581,-92,834
-586,-33,832
-681,-51,800
-743,-131,992
-700,-110,1069
-586,13,986
-535,49,746
-494,0,675
-466,-61,718
-539,-163,765
-551,-58,882
-548,106,845
-554,134,756
-605,81,819
-656,-75,957
-655,-55,984
-638,49,912
-625,78,829
-628,101,803
-695,84,881
-741,12,927
-736,-39,958
-718,70,891
-738,74,859
-715,53,834
-698,103,807
-725,238,734
-722,214,750
-719,142,811
-701,208,761
-700,233,735
-675,237,735
-629,230,690
-647,299,668
-665,239,571
-696,158,583
-664,124,778
-651,210,831
-682,238,647
-697,242,637
-725,170,786
-670,41,846
-645,28,700
-590,174,718
-607,269,806
-604,170,777
-561,94,779
-549,102,677
-575,113,689
-555,-12,730
-546,4,771
-679,-104,952
-691,-361,1092
-600,-239,1041
-506,-7,873
-411,24,649
-461,79,664
-493,-82,969
-438,-94,1066
-437,26,868
-485,-34,814
-498,-68,878
-521,-63,1010
-561,-190,1098
-532,-101,961
-579,13,885
-582,-63,1075
-580,-157,1003
-535,-198,888
-516,-121,834
-525,-134,899
-573,-269,1000
-512,-323,1013
-444,-183,823
-395,-55,724
-352,-111,767
-335,-184,797
-349,-166,863
-379,-156,978
-374,-161,1038
-343,-52,888
-368,-20,802
-355,-7,841
-373,69,827
-407,8,815
-429,-87,757
-480,-211,680
-560,-301,578
-611,-243,827
-580,-255,949
-544,-222,839
-525,-221,643
-503,-181,797
-461,-177,869
-446,-118,821
-415,-87,736
-423,-109,749
-464,-183,859
-500,-218,893
-477,-112,926
-473,18,937
-499,-13,894
-484,-35,852
-486,4,775
-524,19,845
-538,-4,944
-534,-2,917
-598,-69,822
-657,-92,889
-636,-47,1005
-627,-17,918
-628,21,838
-631,18,830
-625,37,843
-631,78,831
-624,111,856
-622,165,788
-650,151,897
-648,103,996
-657,113,878
-652,118,880
-654,97,957
-667,27,970
-677,22,955
-670,93,951
-616,81,899
-630,19,873
-669,14,939
-666,46,1035
-642,78,1001
-617,200,920
-598,118,934
-576,73,931
-558,163,854
-551,179,772
-524,145,810
-501,87,855
-515,57,834
-522,168,823
-518,209,829
-546,88,956
-530,42,996
-481,118,906
-463,222,825
-433,242,831
-455,138,875
-492,37,979
-477,54,1004
-477,141,871
-469,142,853
-466,71,897
-412,56,770
-376,106,697
-410,189,785
-426,131,803
-460,1,755
-451,-75,739
-437,20,780
-398,10,677
-427,-72,623
-490,-178,788
-461,-118,812
-474,-65,649
-474,-210,712
-466,-193,790
-467,-85,689
-452,-69,714
-465,-143,741
-494,-203,794
-484,-188,824
-513,-133,766
-594,-119,808
-686,-316,936
-650,-341,986
-662,-175,958
-648,-145,963
-660,-175,980
-689,-208,990
-673,-178,1055
-626,-48,985
-583,37,816
-560,52,726
-563,41,708
-572,52,648
-715,8,867
-696,52,1031
-693,121,880
-688,62,706
-793,-40,1065
-753,-22,1270
-727,58,1083
-691,109,935
-691,44,950
-683,-84,974
-677,-70,976
-698,4,894
-750,-14,815
-748,-108,908
-722,-127,926
-705,-44,861
-674,45,748
-633,41,735
-650,31,752
-678,-68,830
-639,-127,854
-589,-81,874
-548,-14,849
-513,-12,825
-477,-36,822
-456,-3,812
-440,11,824
-419,-91,796
-430,-93,780
-416,-92,815
-381,-180,784
-347,-202,680
-345,-182,582
-380,-125,682
-389,-62,813
-372,-121,714
-396,-239,671
-391,-289,686
-386,-191,604
-474,-9,642
-508,-63,769
-478,-310,673
-512,-395,521
-588,-240,553
-619,-124,729
-677,-143,767
-701,-327,730
-745,-370,772
-769,-86,900
-737,-52,902
-663,-133,766
-631,-155,683
-646,-229,695
-668,-227,639
-699,-232,654
-869,-203,844
-922,-309,988
-849,-331,905
-785,-89,687
-862,-136,748
-804,-284,799
-753,-182,596
-885,-95,554
-944,-196,628
-916,-271,731
-969,-201,609
-1139,-398,693
-1086,-383,887
-956,-291,694
-878,-132,367
-811,-1,37
-1043,-26,85
-1033,-239,387
-917,-215,475
-915,-191,224
-1044,-297,286
-1046,-286,382
-1108,-282,416
-1107,-201,407
-1019,-117,342
-1067,25,266
-1054,22,254
-972,79,280
-966,179,251
-993,102,221
-1000,-62,311
-983,45,475
-945,187,349
-1034,291,249
-1035,64,119
-916,57,64
-1000,307,167
-827,371,255
-907,552,308
-1006,579,476
-1019,685,531
-984,727,295
-901,694,241
-793,782,317
-641,711,107
-558,541,137
-490,694,221
-385,710,108
-283,688,0
-251,742,-62
-234,959,-41
-327,1070,46
-244,1021,10
-142,991,-108
36,1077,-263
-84,764,-358
-131,508,-151
-358,1508,-200
249,1049,-699
240,359,-963
-25,262,-887
228,351,-849
303,455,-882
349,538,-800
392,569,-802
389,584,-795
430,530,-703
365,389,-553
324,359,-535
287,358,-676
332,369,-897
275,281,-912
294,229,-782
256,-3,-802
281,-187,-877
307,-346,-1046
362,-408,-1086
346,-319,-1098
380,-174,-870
425,-199,-734
423,-309,-723
387,-316,-675
361,-325,-625
347,-493,-627
354,-744,-630
388,-757,-694
345,-565,-876
334,-390,-967
295,-485,-928
247,-613,-904
208,-701,-815
71,-557,-697
51,-483,-541
62,-618,-465
-71,-819,-489
-62,-1013,-495
-100,-988,-357
-59,-1001,-369
-103,-995,-328
-126,-1128,-415
-166,-1187,-470
-161,-1016,-503
-156,-859,-605
-154,-797,-585
-201,-760,-478
-179,-927,-540
-170,-947,-491
-119,-799,-444
-178,-808,-526
-160,-916,-374
-178,-873,-254
-217,-752,-280
-203,-749,-200
-278,-929,-239
-390,-1062,-229
-405,-1009,-127
-482,-1261,-253
-462,-1314,-195
-431,-950,-163
-435,-776,-213
-398,-705,-144
-302,-649,-12
-356,-600,-22
-456,-828,-48
-452,-765,0
-492,-738,173
-431,-891,288
-527,-847,162
-626,-882,110
-600,-892,-99
-555,-1112,-112
-580,-968,83
-700,-699,365
-893,-579,317
-718,-658,187
-780,-708,564
-759,-742,552
-751,-690,299
-892,-390,-75
-697,-473,-114
-919,-653,-99
-965,-791,15
-924,-854,12
-989,-763,68
-1007,-729,-83
-942,-473,-243
-970,-597,-251
-993,-693,-314
-829,-364,212
-775,-332,349
-1063,-744,-40
-948,-929,-314
-842,-757,-582
-834,-334,-767
-841,-307,-677
-912,-315,-525
-732,106,-355
-782,-131,-301
-714,-429,-533
-500,-688,-729
-669,-606,-905
-704,-438,-866
-702,-437,-786
-768,-472,-851
-646,-427,-780
-447,-378,-587
-323,-498,-528
-177,-372,-756
-38,-346,-1165
-210,-287,-1269
-61,-187,-1038
-44,-29,-1008
-40,8,-962
16,-22,-804
260,61,-676
389,232,-750
288,260,-906
304,185,-781
422,148,-667
465,-132,-739
659,276,-717
269,448,-788
577,396,-806
385,478,-895
341,-188,-701
494,774,-110
417,1049,289
496,1137,87
611,1028,-319
768,747,-388
562,332,-356
595,368,-363
518,756,-330
504,1061,-235
492,889,-125
504,992,-18
498,1142,-204
500,974,-281
512,803,-92
399,856,97
453,895,104
408,1195,58
367,872,3
471,749,-20
420,957,395
464,894,58
433,827,35
397,970,475
435,843,172
419,848,165
312,865,633
423,364,507
315,503,465
381,1021,235
268,1823,203
306,1386,121
261,601,236
495,345,459
341,976,745
300,837,625
302,780,535
317,694,589
375,223,824
242,281,1131
228,558,903
335,649,674
272,462,710
234,346,765
153,611,899
192,582,875
153,490,774
273,447,820
96,279,963
125,317,920
184,491,863
218,327,752
155,268,793
117,-76,935
107,131,886
37,144,911
105,55,1079
-74,26,1241
-78,-89,1185
-103,-105,991
-76,20,872
-2,-34,763
-328,-97,1069
-327,-113,1097
-189,-456,1074
-230,-541,1157
-187,-419,939
9,-691,684
-251,-598,818
-87,-531,727
-271,-659,1078
-331,-628,1009
-232,-733,694
-237,-644,681
-236,-627,999
-202,-725,875
-253,-695,440
-130,-662,139
-174,-713,272
-241,-730,448
-313,-891,355
-301,-1005,98
-284,-826,1
-283,-556,-26
-298,-410,131
-350,-555,414
-502,-912,815
-570,-1069,1019
-490,-1049,745
-423,-921,730
-404,-662,705
-384,-525,557
-399,-522,662
-363,-355,902
-439,-163,1328
-378,-309,1188
-383,-295,1095
-389,-61,1079
-487,293,1081
-317,-148,1032
-311,-20,1045
-377,157,1323
-437,-93,1395
-469,-103,1274
-359,55,1149
-249,289,874
-166,876,835
-167,1096,947
-309,550,934
-158,553,810
-168,640,610
-11,496,262
-79,652,-74
16,978,-63
25,1058,-23
-76,1010,10
-29,900,-256
68,789,-545
46,591,-461
-1,415,-487
71,494,-907
-24,378,-902
-33,202,-799
0,169,-1000
1,141,-1144
23,88,-1054
-23,-103,-921
-12,-119,-789
-1,-347,-842
64,-505,-554
-68,-241,-309
-217,-65,-410
-236,-455,-868
-308,-1185,-1091
-267,-1310,-668
-278,-800,-232
-202,-856,-234
-179,-513,-696
-262,-1016,190
-241,-835,-19
-276,-760,-178
-395,-921,66
-414,-904,13
-483,-791,-243
-542,-810,624
-499,-685,649
-507,-449,303
-509,-819,395
-501,-1193,433
-667,-1009,667
-510,-641,763
-486,-238,667
-418,-337,342
-541,-465,771
-644,-580,933
-672,-514,858
-644,-362,957
-592,-321,896
-548,-334,883
-747,-151,629
-696,-173,665
-633,-358,1023
-582,-188,1160
-583,-191,1008
-400,20,807
-434,-214,668
-488,-64,889
-579,24,1004
-531,111,785
-495,126,708
-531,184,827
-546,136,879
-617,134,972
-689,211,1090
-543,194,779
-448,176,579
-336,-48,601
-477,-74,841
-787,259,1251
-655,-135,1169
-489,-7,625
-662,154,657
-748,225,826
-929,66,881
-833,50,922
-777,117,679
-231,-140,166
-617,-203,136
-951,-166,224
-1031,32,866
-1201,-232,738
-1038,-137,580
-1067,-199,562
-1148,-231,773
-1092,-295,822
-947,-590,691
-931,-622,468
-818,-537,188
-853,-461,-18
-711,-479,-123
-540,-554,143
-631,-713,132
-613,-627,111
-561,-662,187
-443,-701,142
-548,-854,110
-614,-1012,363
-552,-887,346
-467,-861,228
-463,-983,1
-313,-1086,66
-454,-1115,151
-495,-1219,279
-682,-752,515
124,-589,-1128
-103,-540,-816
-201,-760,-211
-197,-1450,-109
-213,-1391,-162
-143,-960,-264
-44,-822,-371
39,-900,-420
0,-828,-470
32,-987,-515
-4,-830,-618
101,-577,-628
-20,-254,-453
101,-232,-675
117,-160,-944
164,155,-1052
1,-143,-782
-90,-342,-717
-68,-180,-1054
32,255,-1254
-31,102,-1123
-23,-100,-1219
-59,163,-959
-65,202,-725
-69,80,-881
-109,189,-846
-94,453,-682
-128,561,-786
-202,546,-832
-199,650,-646
-250,654,-671
-230,690,-755
-291,637,-686
-358,529,-547
-478,889,-411
-402,1003,-502
-430,887,-547
-482,960,-313
-465,809,-447
-438,884,-494
-495,872,-292
-500,770,-297
-478,843,-193
-503,718,-169
-459,792,-235
-445,942,-181
-456,892,-133
-444,899,-160
-470,883,-140
-425,888,-254
-413,937,-219
-423,927,-279
-408,911,-261
-467,970,113
-480,913,36
-404,781,-189
-429,894,-198
-421,944,-145
-439,934,-183
-416,925,-194
-458,857,-17
-399,843,-172
-440,854,-158
-423,822,-153
-383,860,-155
-387,942,-120
-373,932,-177
-356,926,-97
-393,877,-70
-338,967,-50
-322,948,-1
-315,837,-5
-349,948,18
-318,998,22
-309,939,61
-310,996,46
-272,1086,115
-372,951,178
-267,913,296
-379,979,353
-390,1004,326
-440,1076,398
-364,1254,534
-303,809,373
-207,695,266
-260,806,482
-299,911,665
-432,702,562
-368,689,513
-346,787,661
-405,810,754
-427,756,711
-320,619,617
-325,625,659
-475,640,870
-394,574,713
-390,554,746
-357,492,873
-420,465,826
-493,460,878
-488,351,885
-399,394,896
-449,266,790
-507,101,897
-688,57,829
-567,9,887
-496,-35,853
-642,-92,763
-649,-88,695
-426,-26,569
-407,41,643
-435,42,534
-668,-55,616
-727,93,755
-694,260,865
-750,248,836
-914,201,921
-836,255,810
-844,276,722
-848,229,595
-1023,168,658
-1023,266,667
-888,163,466
-841,161,340
-868,151,367
-988,205,413
-1032,115,236
-975,60,227
-1044,28,185
-1055,-42,174
-1077,-73,105
-1071,-120,162
-1027,-241,118
-978,-248,75
-1017,-300,66
-1028,-426,37
-896,-440,-78
-831,-402,179
-831,-462,139
-792,-555,-245
-989,-409,178
-928,-548,-156
-932,-759,19
-833,-451,426
-762,-589,164
-801,-747,-146
-790,-684,-149
-692,-709,-35
-692,-768,-196
-677,-694,-235
-575,-705,-70
-564,-687,-156
-686,-750,-340
-642,-808,-405
-560,-684,-320
-689,-704,-426
-646,-789,-465
-573,-733,-500
-554,-775,-487
-406,-635,-504
-447,-615,-603
-410,-580,-576
-343,-532,-634
-337,-491,-710
-261,-614,-756
-224,-536,-876
-145,-417,-867
-143,-531,-955
-103,-476,-895
5,-390,-785
-35,-425,-888
97,-323,-900
147,-208,-971
125,-137,-912
190,-247,-937
232,-132,-947
328,-26,-906
371,-173,-876
446,-3,-981
454,62,-872
473,31,-827
528,177,-825
543,119,-848
667,150,-790
598,229,-722
585,215,-739
657,373,-655
642,396,-582
725,384,-652
820,508,-536
757,515,-439
717,550,-316
674,521,-314
740,624,-198
819,578,-234
692,659,-28
662,689,-28
622,736,-19
675,625,10
765,602,98
795,625,175
551,701,379
680,746,193
702,687,498
797,652,239
646,677,353
636,582,331
635,711,339
594,592,525
561,704,479
627,624,451
541,718,574
537,717,602
673,629,667
580,646,566
539,624,570
472,506,584
502,464,593
435,455,752
444,356,748
471,400,756
340,270,826
373,203,735
340,218,627
248,223,879
290,219,933
186,255,1041
212,193,824
142,126,1014
112,172,1041
52,102,868
103,-37,1078
115,108,1083
62,-31,922
-2,-141,852
-41,-172,1028
-100,-142,1070
-59,-216,848
-105,-430,878
-55,-98,1026
-221,-51,1101
-136,-166,1109
-219,-197,1126
-264,-178,907
-341,66,867
-416,71,1082
-191,156,1014
-479,178,921
-587,68,1212
-413,304,1072
-423,201,1001
-520,171,956
-466,144,884
-430,375,960
-470,318,749
-592,183,785
-575,412,1037
-690,275,745
-822,350,789
-774,153,569
-787,264,668
-643,269,699
-587,236,700
-767,452,739
-852,391,966
-199,-50,170
-468,305,503
-890,341,540
-736,180,545
-673,474,626
-839,349,485
-739,250,363
-744,277,401
-810,372,413
-865,375,277
-920,340,223
-904,309,199
-972,56,-106
-1148,328,100
-1028,374,96
-1041,15,-95
-1059,183,21
-923,17,-128
-969,41,-97
-1177,-223,-217
-1088,-255,-265
-918,-76,-116
-939,-283,-193
-908,-485,-348
-866,-339,-261
-860,-248,-222
-888,-507,-349
-783,-646,-436
-711,-527,-441
-778,-575,-534
-685,-849,-565
-572,-785,-533
-621,-639,-464
-523,-655,-440
-542,-658,-493
-508,-636,-484
-515,-778,-634
-400,-676,-517
-345,-721,-531
-286,-815,-537
-284,-721,-572
-259,-660,-658
-201,-750,-632