-485,782,-336
-485,782,-336
-473,781,-355
-473,781,-355
-473,781,-355
-473,781,-355
-473,787,-324
-473,787,-324
-473,787,-324
-473,787,-324
-491,770,-336
-491,770,-336
-491,770,-336
-491,770,-349
-468,770,-349
-468,770,-349
-468,770,-349
-473,770,-336
-473,770,-336
-473,770,-336
-473,770,-336
-479,782,-330
-479,782,-330
-479,782,-330
-479,782,-330
-485,782,-336
-485,782,-336
-485,782,-336
-485,782,-336
-473,776,-336
-473,776,-336
-473,776,-336
-473,776,-336
-485,787,-342
-485,787,-342
-485,787,-342
-485,787,-330
-491,787,-330
-491,787,-330
-491,787,-330
-485,776,-349
-485,776,-349
-485,776,-349
-485,776,-349
-479,776,-336
-479,776,-336
-479,776,-336
-479,776,-336
-485,781,-349
-485,781,-349
-485,781,-349
-485,781,-349
-485,781,-324
-485,781,-324
-485,781,-324
-485,781,-324
-473,776,-349
-473,776,-349
-473,776,-349
-485,781,-355
-485,781,-355
-485,781,-355
-485,781,-355
-473,793,-330
-473,793,-330
-473,793,-330
-473,793,-330
-503,764,-367
-503,764,-367
-503,764,-367
-503,764,-367
-473,675,-392
-473,675,-392
-473,675,-392
-473,675,-392
-462,521,-374
-462,521,-374
-462,521,-374
-462,521,-374
-438,254,-299
-438,254,-299
-438,254,-299
-391,71,-143
-391,71,-143
-391,71,-143
-391,71,-143
-355,-78,81
-355,-78,81
-355,-78,81
-355,-78,81
-266,-83,243
-266,-83,243
-266,-83,243
-266,-83,243
-201,-101,317
-201,-101,317
-201,-101,317
-201,-101,317
-136,-89,486
-136,-89,486
-136,-89,486
-136,-89,486
-100,-78,592
-100,-78,592
-100,-78,592
-100,-60,698
-88,-60,698
-88,-60,698
-88,-60,698
-154,-66,766
-154,-66,766
-154,-66,766
-154,-66,766
-94,-72,798
-94,-72,798
-94,-72,798
-94,-72,798
-142,-95,692
-142,-95,692
-142,-95,692
-142,-95,692
-177,-119,623
-177,-119,623
-177,-119,623
-177,-119,623
-154,-125,554
-154,-125,554
-154,-125,554
-106,-125,573
-106,-125,573
-106,-125,573
-106,-125,573
-77,-95,586
-77,-95,586
-77,-95,586
-77,-95,586
-136,-95,648
-136,-95,648
-136,-95,648
-136,-95,648
-219,-18,791
-219,-18,791
-219,-18,791
-219,-18,791
-319,88,891
-319,88,891
-319,88,891
-319,88,891
-468,349,991
-468,349,991
-468,349,991
-468,349,991
-503,550,1003
-503,550,1003
-503,550,1003
-515,740,1003
-515,740,1003
-515,740,1003
-515,740,1003
-479,936,897
-479,936,897
-479,936,897
-479,936,897
-408,1054,810
-408,1054,810
-408,1054,810
-408,1054,810
-373,1143,692
-373,1143,692
-373,1143,692
-373,1143,692
-349,1161,586
-349,1161,586
-349,1161,586
-349,1161,586
-337,1178,505
-337,1178,505
-337,1178,505
-355,1196,423
-355,1196,423
-355,1196,423
-355,1196,423
-325,1220,374
-325,1220,374
-325,1220,374
-325,1220,374
-296,1232,367
-296,1232,367
-296,1232,367
-296,1232,367
-219,1267,405
-219,1267,405
-219,1267,405
-219,1267,405
-130,1267,523
-130,1267,523
-130,1267,523
-130,1267,523
48,1232,573
48,1232,573
48,1232,573
48,1232,598
214,1143,598
214,1143,598
214,1143,598
392,983,561
392,983,561
392,983,561
392,983,561
486,823,417
486,823,417
486,823,417
486,823,417
504,633,311
504,633,311
504,633,311
504,633,311
427,444,261
427,444,261
427,444,261
427,444,261
338,254,211
338,254,211
338,254,211
338,254,211
178,124,193
178,124,193
178,124,193
178,124,193
60,29,305
60,29,305
60,29,305
6,-18,392
6,-18,392
6,-18,392
6,-18,392
-65,-60,586
-65,-60,586
-65,-60,586
-65,-60,586
-165,11,773
-165,11,773
-165,11,773
-165,11,773
-278,88,928
-278,88,928
-278,88,928
-278,88,928
-420,112,885
-420,112,885
-420,112,885
-420,112,885
-550,154,835
-550,154,835
-550,154,835
-550,154,835
-669,219,735
-669,219,735
-669,219,735
-781,272,617
-781,272,617
-781,272,617
-781,272,617
-841,355,467
-841,355,467
-841,355,467
-841,355,467
-876,379,336
-876,379,336
-876,379,336
-876,379,336
-853,390,211
-853,390,211
-853,390,211
-853,390,211
-859,456,137
-859,456,137
-859,456,137
-859,456,74
-811,687,74
-811,687,74
-811,687,74
-770,835,37
-770,835,37
-770,835,37
-770,835,37
-716,953,118
-716,953,118
-716,953,118
-716,953,118
-657,1048,174
-657,1048,174
-657,1048,174
-657,1048,174
-527,1184,243
-527,1184,243
-527,1184,243
-527,1184,243
-396,1255,386
-396,1255,386
-396,1255,386
-396,1255,679
-142,1255,679
-142,1255,679
-142,1255,679
-35,1208,741
-35,1208,741
-35,1208,741
-35,1208,741
89,1119,823
89,1119,823
89,1119,823
89,1119,823
125,1048,847
125,1048,847
125,1048,847
125,1048,847
166,930,916
166,930,916
166,930,916
166,930,916
184,758,972
184,758,972
184,758,972
184,758,972
160,574,997
160,574,997
160,574,997
178,355,916
178,355,916
178,355,916
178,355,916
214,177,729
214,177,729
214,177,729
214,177,729
190,88,473
190,88,473
190,88,473
190,88,473
166,82,374
166,82,374
166,82,374
166,82,374
125,77,448
125,77,448
125,77,448
125,77,448
125,124,592
125,124,592
125,124,592
125,124,592
119,189,779
119,189,779
119,189,779
95,355,935
95,355,935
95,355,935
95,355,935
66,485,1016
66,485,1016
66,485,1016
66,485,1016
36,604,1084
36,604,1084
36,604,1084
36,604,1084
-5,752,1072
-5,752,1072
-5,752,1072
-5,752,1072
-41,918,1053
-41,918,1053
-41,918,1053
-41,918,1053
-88,1030,991
-88,1030,991
-88,1030,991
-88,1030,991
-142,1167,878
-142,1167,878
-142,1167,878
-195,1255,667
-195,1255,667
-195,1255,667
-195,1255,667
-225,1303,498
-225,1303,498
-225,1303,498
-225,1303,498
-290,1285,286
-290,1285,286
-290,1285,286
-290,1285,286
-319,1226,112
-319,1226,112
-319,1226,112
-319,1226,112
-325,1155,-37
-325,1155,-37
-325,1155,-37
-325,1155,-37
-296,1090,-124
-296,1090,-124
-296,1090,-124
-296,1090,-224
-290,1018,-224
-290,1018,-224
-290,1018,-224
-260,930,-330
-260,930,-330
-260,930,-330
-260,930,-330
-159,930,-417
-159,930,-417
-159,930,-417
-159,930,-417
-5,888,-511
-5,888,-511
-5,888,-511
-5,888,-511
232,1013,-448
232,1013,-448
232,1013,-448
232,1013,-448
421,1001,-330
421,1001,-330
421,1001,-330
421,1001,-149
546,1072,-149
546,1072,-149
546,1072,-149
628,1018,-31
628,1018,-31
628,1018,-31
628,1018,-31
646,1001,49
646,1001,49
646,1001,49
646,1001,49
569,977,99
569,977,99
569,977,99
569,977,99
516,1007,162
516,1007,162
516,1007,162
516,1007,162
510,1036,330
510,1036,330
510,1036,330
510,1036,330
421,1066,667
421,1066,667
421,1066,667
255,1090,835
255,1090,835
255,1090,835
255,1090,835
101,1048,953
101,1048,953
101,1048,953
101,1048,953
-29,1048,991
-29,1048,991
-29,1048,991
-29,1048,991
-154,1007,1009
-154,1007,1009
-154,1007,1009
-154,1007,1009
-254,1013,985
-254,1013,985
-254,1013,985
-254,1013,985
-379,977,947
-379,977,947
-379,977,947
-473,953,897
-473,953,897
-473,953,897
-473,953,897
-592,906,810
-592,906,810
-592,906,810
-592,906,810
-657,858,748
-657,858,748
-657,858,748
-657,858,748
-722,811,648
-722,811,648
-722,811,648
-722,811,648
-752,793,529
-752,793,529
-752,793,529
-752,793,529
-764,793,374
-764,793,374
-764,793,374
-728,710,193
-728,710,193
-728,710,193
-728,710,193
-669,675,118
-669,675,118
-669,675,118
-669,675,118
-616,639,56
-616,639,56
-616,639,56
-616,639,56
-556,669,-31
-556,669,-31
-556,669,-31
-556,669,-31
-479,699,-81
-479,699,-81
-479,699,-81
-479,699,-81
-390,693,-118
-390,693,-118
-390,693,-118
-296,627,-143
-296,627,-143
-296,627,-143
-296,627,-143
-272,610,-149
-272,610,-149
-272,610,-149
-272,610,-149
-242,639,-155
-242,639,-155
-242,639,-155
-242,639,-155
-367,545,-93
-367,545,-93
-367,545,-93
-367,545,-93
-545,556,18
-545,556,18
-545,556,18
-545,556,18
-663,598,155
-663,598,155
-663,598,155
-746,657,324
-746,657,324
-746,657,324
-746,657,324
-764,699,492
-764,699,492
-764,699,492
-764,699,492
-722,734,667
-722,734,667
-722,734,667
-722,734,667
-639,781,816
-639,781,816
-639,781,816
-639,781,816
-503,841,947
-503,841,947
-503,841,947
-503,841,947
-355,853,1034
-355,853,1034
-355,853,1034
-195,841,1091
-195,841,1091
-195,841,1091
-195,841,1091
-82,770,1128
-82,770,1128
-82,770,1128
-82,770,1128
24,770,1128
24,770,1128
24,770,1128
24,770,1128
178,781,1115
178,781,1115
178,781,1115
178,781,1115
320,675,1072
320,675,1072
320,675,1072
320,675,1072
445,598,985
445,598,985
445,598,985
599,497,835
599,497,835
599,497,835
599,497,835
705,420,623
705,420,623
705,420,623
705,420,623
753,385,398
753,385,398
753,385,398
753,385,398
700,396,0
700,396,0
700,396,0
700,396,0
593,385,-118
593,385,-118
593,385,-118
593,385,-118
546,450,-162
546,450,-162
546,450,-162
546,485,-199
457,485,-199
457,485,-199
457,485,-199
439,574,-168
439,574,-168
439,574,-168
439,574,-168
439,669,-149
439,669,-149
439,669,-149
439,669,-149
433,787,-74
433,787,-74
433,787,-74
433,787,-74
403,947,31
403,947,31
403,947,31
403,947,31
338,1101,162
338,1101,162
338,1101,162
338,1101,162
243,1220,392
243,1220,392
243,1220,392
243,1202,554
196,1202,554
196,1202,554
196,1202,554
149,1137,810
149,1137,810
149,1137,810
149,1137,810
6,971,1040
6,971,1040
6,971,1040
6,971,1040
-130,740,1147
-130,740,1147
-130,740,1147
-130,740,1147
-207,533,1134
-207,533,1134
-207,533,1134
-207,533,1134
-278,325,1003
-278,325,1003
-278,325,1003
-278,325,822
-290,171,822
-290,171,822
-290,171,822
-290,65,654
-290,65,654
-290,65,654
-290,65,654
-195,53,467
-195,53,467
-195,53,467
-195,53,467
-136,59,274
-136,59,274
-136,59,274
-136,59,274
-71,106,174
-71,106,174
-71,106,174
-71,106,174
-17,148,105
-17,148,105
-17,148,105
-17,148,105
24,219,-6
24,219,-6
24,219,-6
24,266,-74
78,266,-74
78,266,-74
78,266,-74
226,296,-93
226,296,-93
226,296,-93
226,296,-93
386,367,0
386,367,0
386,367,0
386,367,0
480,456,99
480,456,99
480,456,99
480,456,99
546,503,255
546,503,255
546,503,255
546,503,255
587,616,448
587,616,448
587,616,448
587,616,448
546,781,548
546,781,548
546,781,548
546,781,648
451,912,648
451,912,648
451,912,648
368,1001,679
368,1001,679
368,1001,679
368,1001,679
273,1030,741
273,1030,741
273,1030,741
273,1030,741
214,1060,754
214,1060,754
214,1060,754
214,1060,754
166,1084,791
166,1084,791
166,1084,791
166,1084,791
131,1125,766
131,1125,766
131,1125,766
131,1125,766
72,1155,735
72,1155,735
72,1155,735
72,1155,735
54,1184,710
54,1184,710
54,1184,710
18,1178,685
18,1178,685
18,1178,685
18,1178,685
0,1161,697
0,1161,697
0,1161,697
0,1161,697
-65,1178,722
-65,1178,722
-65,1178,722
-65,1178,722
-77,1178,748
-77,1178,748
-77,1178,748
-77,1178,748
-148,1178,748
-148,1178,748
-148,1178,748
-148,1178,748
-231,1178,710
-231,1178,710
-231,1178,710
-231,1178,666
-337,1161,666
-337,1161,666
-337,1161,666
-414,1155,660
-414,1155,660
-414,1155,660
-414,1155,660
-432,1119,729
-432,1119,729
-432,1119,729
-432,1119,729
-479,1066,766
-479,1066,766
-479,1066,766
-479,1066,766
-521,1001,829
-521,1001,829
-521,1001,829
-521,1001,829
-527,947,872
-527,947,872
-527,947,872
-527,947,916
-545,864,916
-545,864,916
-545,864,916
-521,781,966
-521,781,966
-521,781,966
-521,781,966
-503,675,1009
-503,675,1009
-503,675,1009
-503,675,1009
-473,527,1040
-473,527,1040
-473,527,1040
-473,527,1040
-438,373,1003
-438,373,1003
-438,373,1003
-438,373,1003
-444,201,897
-444,201,897
-444,201,897
-444,29,698
-379,29,698
-379,29,698
-379,29,698
-302,-36,461
-302,-36,461
-302,-36,461
-302,-36,461
-296,-36,324
-296,-36,324
-296,-36,324
-296,-36,324
-248,-18,243
-248,-18,243
-248,-18,243
-248,-18,243
-118,-24,205
-118,-24,205
-118,-24,205
-118,-24,205
-59,-24,180
-59,-24,180
-59,-24,180
-59,-24,180
42,23,137
42,23,137
42,23,137
166,100,68
166,100,68
166,100,68
166,100,68
291,201,24
291,201,24
291,201,24
291,201,24
409,308,37
409,308,37
409,308,37
409,308,37
474,414,37
474,414,37
474,414,37
474,414,37
557,539,81
557,539,81
557,539,81
557,539,81
605,645,149
605,645,149
605,645,149
605,645,211
640,781,211
640,781,211
640,781,211
646,870,299
646,870,299
646,870,299
646,870,299
605,1007,386
605,1007,386
605,1007,386
605,1007,386
546,1107,492
546,1107,492
546,1107,492
546,1107,492
421,1250,617
421,1250,617
421,1250,617
421,1250,617
285,1303,704
285,1303,704
285,1303,704
285,1303,704
226,1309,710
226,1309,710
226,1309,710
226,1309,804
119,1303,804
119,1303,804
119,1303,804
18,1279,897
18,1279,897
18,1279,897
18,1279,897
-82,1232,985
-82,1232,985
-82,1232,985
-82,1232,985
-100,1090,1066
-100,1090,1066
-100,1090,1066
-100,1090,1066
-148,989,1116
-148,989,1116
-148,989,1116
-148,989,1116
-195,930,1128
-195,930,1128
-195,930,1128
-195,930,1128
-260,829,1140
-260,829,1140
-260,829,1140
-272,740,1110
-272,740,1110
-272,740,1110
-272,740,1110
-349,550,1041
-349,550,1041
-349,550,1041
-349,550,1041
-308,432,1022
-308,432,1022
-308,432,1022
-308,432,1022
-379,361,1003
-379,361,1003
-379,361,1003
-379,361,1003
-379,195,872
-379,195,872
-379,195,872
-379,195,741
-379,165,741
-379,165,741
-379,165,741
-337,118,692
-337,118,692
-337,118,692
-337,118,692
-308,106,667
-308,106,667
-308,106,667
-308,106,667
-302,118,654
-302,118,654
-302,118,654
-302,118,654
-260,100,648
-260,100,648
-260,100,648
-260,100,648
-248,118,642
-248,118,642
-248,118,642
-248,118,642
-213,94,635
-213,94,635
-213,94,635
-130,142,698
-130,142,698
-130,142,698
-130,142,698
-35,154,748
-35,154,748
-35,154,748
-35,154,748
107,195,766
107,195,766
107,195,766
107,195,766
226,272,754